Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Reported,Avg,Median,Percentile (25),Percentile (75),High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2019,W,ECON,221,,101,Introduction to Strategic Thinking,Spencer Dean;Spencer Lh Dean,28,67.60714286,17.40229718,100,19,3,1,5,3,1,3,5,2,1,1,3,,
UBCO,2019,W,ECON,221,,OVERALL,Introduction to Strategic Thinking,,28,67.60714286,17.40229718,100,19,3,1,5,3,1,3,5,2,1,1,3,,
UBCO,2019,W,ECON,232,,1,History of Economic Thought,Braydon Neiszner;Colton Horne;Karl Pinno;Peter Wylie,75,69.90666667,11.34492783,92,35,2,2,11,4,14,8,10,10,7,5,2,,
UBCO,2019,W,ECON,232,,OVERALL,History of Economic Thought,,75,69.90666667,11.34492783,92,35,2,2,11,4,14,8,10,10,7,5,2,,
UBCO,2019,W,ECON,295,,1,Managerial Economics,Khan Islam,79,69.12658228,10.61489893,95,43,2,4,3,17,10,13,9,9,4,4,4,,
UBCO,2019,W,ECON,295,,OVERALL,Managerial Economics,,79,69.12658228,10.61489893,95,43,2,4,3,17,10,13,9,9,4,4,4,,
UBCO,2019,W,ECON,308,,101,Intermediate Microeconomics II,Amarpreet Kaur;Noriko Ozawa,34,60.94117647,16.4186538,92,24,5,6,3,5,3,2,3,3,2,0,2,,
UBCO,2019,W,ECON,308,,OVERALL,Intermediate Microeconomics II,,34,60.94117647,16.4186538,92,24,5,6,3,5,3,2,3,3,2,0,2,,
UBCO,2019,W,ECON,321,,1,Experimental Economics,Julien Picault,25,73.64,8.118292103,90,61,0,0,0,3,4,3,6,3,3,1,2,,
UBCO,2019,W,ECON,321,,OVERALL,Experimental Economics,,25,73.64,8.118292103,90,61,0,0,0,3,4,3,6,3,3,1,2,,
UBCO,2019,W,ECON,327,,1,Introduction to Empirical Economics,Amarpreet Kaur;Karl Pinno;Noriko Ozawa,60,69.43333333,13.22089598,95,32,2,4,8,5,9,8,3,6,7,7,1,,
UBCO,2019,W,ECON,327,,OVERALL,Introduction to Empirical Economics,,60,69.43333333,13.22089598,95,32,2,4,8,5,9,8,3,6,7,7,1,,
UBCO,2019,W,ECON,328,,101,Methods of Empirical Research,Amarpreet Kaur;Mohsen Javdani,51,79.62745098,11.48557493,100,52,0,2,2,1,3,0,7,12,7,8,9,,
UBCO,2019,W,ECON,328,,OVERALL,Methods of Empirical Research,,51,79.62745098,11.48557493,100,52,0,2,2,1,3,0,7,12,7,8,9,,
UBCO,2019,W,ECON,331,,1,World Economy since 1800,Peter Wylie;Todd Christopher Campbell,35,74.17142857,8.39637777,90,58,0,0,1,2,6,5,6,3,8,3,1,,
UBCO,2019,W,ECON,331,,OVERALL,World Economy since 1800,,35,74.17142857,8.39637777,90,58,0,0,1,2,6,5,6,3,8,3,1,,
UBCO,2019,W,ECON,338,,101,Introduction to the Austrian School of Economics,Giovanni Grandi,26,71.65384615,10.66561694,92,52,0,3,0,3,2,6,3,3,3,1,2,,
UBCO,2019,W,ECON,338,,OVERALL,Introduction to the Austrian School of Economics,,26,71.65384615,10.66561694,92,52,0,3,0,3,2,6,3,3,3,1,2,,
UBCO,2019,W,ECON,339,,1,Economics of Technological Change,Kenneth Carlaw,34,68.91176471,18.21981547,93,8,4,2,1,6,3,2,2,4,2,3,5,,
UBCO,2019,W,ECON,339,,OVERALL,Economics of Technological Change,,34,68.91176471,18.21981547,93,8,4,2,1,6,3,2,2,4,2,3,5,,
UBCO,2019,W,ECON,340,,1,Financial Economics,Kit Pasula,60,76.21666667,12.91575266,100,50,0,2,0,9,5,9,5,6,6,8,10,,
UBCO,2019,W,ECON,340,,OVERALL,Financial Economics,,60,76.21666667,12.91575266,100,50,0,2,0,9,5,9,5,6,6,8,10,,
UBCO,2019,W,ECON,345,,1,Money and Banking,Khan Islam,57,70.12280702,11.47834946,93,44,2,4,2,8,9,7,5,7,5,6,2,,
UBCO,2019,W,ECON,345,,101,Money and Banking,Khan Islam,61,72.26229508,11.24559416,97,43,1,1,5,7,9,10,4,8,5,6,5,,
UBCO,2019,W,ECON,345,,OVERALL,Money and Banking,,118,71.22881356,11.36075944,97,43,3,5,7,15,18,17,9,15,10,12,7,,
UBCO,2019,W,ECON,355,,1,International Trade,Karl Pinno,50,71.3,11.70077618,94,50,0,3,7,2,6,8,7,6,2,4,5,,
UBCO,2019,W,ECON,355,,101,International Trade,Karl Pinno,58,79.68965517,10.54016029,100,51,0,2,0,2,2,2,11,10,11,6,12,,
UBCO,2019,W,ECON,355,,OVERALL,International Trade,,108,75.80555556,11.81275909,100,50,0,5,7,4,8,10,18,16,13,10,17,,
UBCO,2019,W,ECON,356,,1,International Finance,Kit Pasula,58,75.4137931,14.41616354,99,42,1,3,3,9,5,5,2,5,7,6,12,,
UBCO,2019,W,ECON,356,,101,International Finance,Kit Pasula,56,76.07142857,12.88248585,99,60,0,0,0,14,6,4,5,4,5,5,13,,
UBCO,2019,W,ECON,356,,OVERALL,International Finance,,114,75.73684211,13.62782982,99,42,1,3,3,23,11,9,7,9,12,11,25,,
UBCO,2019,W,ECON,360,,101,Labour Economics,Khan Islam;Mohsen Javdani,42,78.30952381,10.18005725,94,58,0,0,3,1,3,5,5,3,9,7,6,,
UBCO,2019,W,ECON,360,,OVERALL,Labour Economics,,42,78.30952381,10.18005725,94,58,0,0,3,1,3,5,5,3,9,7,6,,
UBCO,2019,W,ECON,361,,101,Economics of Industrial Relations,James Johnson,44,64.93181818,14.69598542,94,28,4,5,6,4,5,5,4,4,4,1,2,,
UBCO,2019,W,ECON,361,,OVERALL,Economics of Industrial Relations,,44,64.93181818,14.69598542,94,28,4,5,6,4,5,5,4,4,4,1,2,,
UBCO,2019,W,ECON,370,,1,Benefit-Cost Analysis and the Economics of Project Evaluation,Julien Picault,38,59.55263158,19.42789492,87,18,9,4,2,4,3,2,7,1,3,3,0,,
UBCO,2019,W,ECON,370,,OVERALL,Benefit-Cost Analysis and the Economics of Project Evaluation,,38,59.55263158,19.42789492,87,18,9,4,2,4,3,2,7,1,3,3,0,,
UBCO,2019,W,ECON,372,,101,Natural Resource Economics,Johannus Janmaat,30,76.16666667,12.17142876,95,39,1,2,0,1,1,3,4,3,8,5,2,,
UBCO,2019,W,ECON,372,,OVERALL,Natural Resource Economics,,30,76.16666667,12.17142876,95,39,1,2,0,1,1,3,4,3,8,5,2,,
UBCO,2019,W,ECON,386,,1,Industrial Organization and Regulation,Julien Picault,40,61.625,13.85027538,90,28,6,6,5,6,2,6,2,2,2,2,1,,
UBCO,2019,W,ECON,386,,OVERALL,Industrial Organization and Regulation,,40,61.625,13.85027538,90,28,6,6,5,6,2,6,2,2,2,2,1,,
UBCO,2019,W,ECON,391,M,101,Topics in Economics,James Johnson;Khan Islam,35,74.71428571,13.03518187,92,52,0,2,3,7,1,0,3,2,8,3,6,,
UBCO,2019,W,ECON,391,M,OVERALL,Topics in Economics,,35,74.71428571,13.03518187,92,52,0,2,3,7,1,0,3,2,8,3,6,,
UBCO,2019,W,ECON,391,Q,101,Topics in Economics,Julien Picault,15,69,12.8118249,90,50,0,2,1,3,1,0,2,3,1,1,1,,
UBCO,2019,W,ECON,391,Q,OVERALL,Topics in Economics,,15,69,12.8118249,90,50,0,2,1,3,1,0,2,3,1,1,1,,
UBCO,2019,W,ECON,402,,101,Applied Macroeconomic Analysis,Kit Pasula,8,88.125,3.681517544,93,81,0,0,0,0,0,0,0,0,1,3,4,,
UBCO,2019,W,ECON,402,,OVERALL,Applied Macroeconomic Analysis,,8,88.125,3.681517544,93,81,0,0,0,0,0,0,0,0,1,3,4,,
UBCO,2019,W,ECON,409,,101,Economic Growth Theory,Kenneth Carlaw,7,72,18.89444363,93,33,1,0,0,0,0,1,1,1,2,0,1,,
UBCO,2019,W,ECON,409,,OVERALL,Economic Growth Theory,,7,72,18.89444363,93,33,1,0,0,0,0,1,1,1,2,0,1,,
UBCO,2019,W,ECON,427,,101,Econometrics,Mohsen Javdani;Noriko Ozawa,9,74.77777778,19.55618686,98,34,1,0,0,1,0,1,1,1,0,2,2,,
UBCO,2019,W,ECON,427,,OVERALL,Econometrics,,9,74.77777778,19.55618686,98,34,1,0,0,1,0,1,1,1,0,2,2,,
UBCO,2019,W,PHIL,111,,1,Introduction to Philosophy I,Andrew Irvine;Ruth Lowe-Walker;Sonia Shorif,63,73.01587302,9.760836928,93,51,0,4,2,4,9,8,7,11,11,4,3,,
UBCO,2019,W,PHIL,111,,2,Introduction to Philosophy I,Jennifer Ingle;Mir Rifat Us Saleheen;Mir Saleheen;Ruth Lowe-Walker;Sonia Shorif,64,65.3125,14.28716263,90,0,4,7,5,7,11,12,5,6,1,5,1,,
UBCO,2019,W,PHIL,111,,101,Introduction to Philosophy I,James Robinson,55,69.14545455,17.35193252,92,0,3,4,4,4,4,8,6,6,8,5,3,,
UBCO,2019,W,PHIL,111,,OVERALL,Introduction to Philosophy I,,182,69.13736264,14.28006491,93,0,7,15,11,15,24,28,18,23,20,14,7,,
UBCO,2019,W,PHIL,120,,1,Introduction to Logic and Critical Thinking,Giovanni Grandi,110,68.38181818,20.58367654,100,0,17,8,5,8,8,10,8,12,9,10,15,,
UBCO,2019,W,PHIL,120,,101,Introduction to Logic and Critical Thinking,Giovanni Grandi,116,68.22413793,15.21731634,99,0,9,10,14,8,14,10,11,16,9,6,9,,
UBCO,2019,W,PHIL,120,,OVERALL,Introduction to Logic and Critical Thinking,,226,68.30088496,17.98932274,100,0,26,18,19,16,22,20,19,28,18,16,24,,
UBCO,2019,W,PHIL,121,,101,Introduction to Philosophy II,Marcos Avina;Thomas Ryder,58,65.94827586,20.02666855,98,0,9,5,3,4,7,3,7,6,4,5,5,,
UBCO,2019,W,PHIL,121,,102,Introduction to Philosophy II,Marcos Avina;Thomas Ryder,59,69.89830509,13.93791024,96,14,1,4,7,8,5,7,5,6,7,5,4,,
UBCO,2019,W,PHIL,121,,OVERALL,Introduction to Philosophy II,,117,67.94017094,17.26681619,98,0,10,9,10,12,12,10,12,12,11,10,9,,
UBCO,2019,W,PHIL,210,,101,Introduction to Social and Political Philosophy,Jennifer Ingle;Ruth Lowe-Walker;Sonia Shorif,46,84.63043478,10.92674333,100,54,0,1,2,0,0,2,3,3,8,11,16,,
UBCO,2019,W,PHIL,210,,OVERALL,Introduction to Social and Political Philosophy,,46,84.63043478,10.92674333,100,54,0,1,2,0,0,2,3,3,8,11,16,,
UBCO,2019,W,PHIL,220,,1,Symbolic Logic I,Lisa Remedios;Wolfgang Holger Andreas,44,75.15909091,18.86789223,99,37,4,5,2,2,4,2,1,2,3,6,13,,
UBCO,2019,W,PHIL,220,,OVERALL,Symbolic Logic I,,44,75.15909091,18.86789223,99,37,4,5,2,2,4,2,1,2,3,6,13,,
UBCO,2019,W,PHIL,230,,1,Ethics,James Robinson,54,72.61111111,12.53134435,91,28,1,3,3,3,5,8,9,5,6,7,4,,
UBCO,2019,W,PHIL,230,,OVERALL,Ethics,,54,72.61111111,12.53134435,91,28,1,3,3,3,5,8,9,5,6,7,4,,
UBCO,2019,W,PHIL,233,,1,Biomedical Ethics,Marcos Avina;Thomas Ryder,53,80.69811321,7.430666462,96,68,0,0,0,0,0,6,9,6,16,8,8,,
UBCO,2019,W,PHIL,233,,OVERALL,Biomedical Ethics,,53,80.69811321,7.430666462,96,68,0,0,0,0,0,6,9,6,16,8,8,,
UBCO,2019,W,PHIL,245,,101,Introduction to Metaphysics,Lisa Remedios;Wolfgang Holger Andreas,25,70.44,16.42680736,97,29,1,2,1,5,3,2,2,2,1,2,4,,
UBCO,2019,W,PHIL,245,,OVERALL,Introduction to Metaphysics,,25,70.44,16.42680736,97,29,1,2,1,5,3,2,2,2,1,2,4,,
UBCO,2019,W,PHIL,309,,101,Ancient Philosophy,James Robinson,28,65.17857143,22.97350095,93,0,5,3,1,1,1,4,2,4,1,4,2,,
UBCO,2019,W,PHIL,309,,OVERALL,Ancient Philosophy,,28,65.17857143,22.97350095,93,0,5,3,1,1,1,4,2,4,1,4,2,,
UBCO,2019,W,PHIL,310,,1,The Philosophy of Plato,Andrew Irvine;Sonia Shorif,40,73.875,9.866253023,92,46,2,0,1,2,3,2,11,6,10,1,2,,
UBCO,2019,W,PHIL,310,,OVERALL,The Philosophy of Plato,,40,73.875,9.866253023,92,46,2,0,1,2,3,2,11,6,10,1,2,,
UBCO,2019,W,PHIL,314,,1,Philosophy in the 17th Century,Giovanni Grandi,28,73.92857143,13.33591245,93,45,1,0,3,3,5,2,0,3,3,2,6,,
UBCO,2019,W,PHIL,314,,OVERALL,Philosophy in the 17th Century,,28,73.92857143,13.33591245,93,45,1,0,3,3,5,2,0,3,3,2,6,,
UBCO,2019,W,PHIL,331,,1,Computer Ethics,Jennifer Ingle;Mir Rifat Us Saleheen;Mir Saleheen;Ruth Lowe-Walker,79,72.40506329,9.389736606,94,32,1,3,2,4,9,13,16,13,15,2,1,,
UBCO,2019,W,PHIL,331,,101,Computer Ethics,Jennifer Ingle;Mir Rifat Us Saleheen;Mir Saleheen;Ruth Lowe-Walker,59,75.11864407,13.74532491,91,0,2,0,1,3,2,3,13,12,16,5,2,,
UBCO,2019,W,PHIL,331,,OVERALL,Computer Ethics,,138,73.56521739,11.48909767,94,0,3,3,3,7,11,16,29,25,31,7,3,,
UBCO,2019,W,PHIL,338,,101,Philosophy of Law,Andrew Irvine;Sonia Shorif,43,78,7.60951785,90,50,0,1,1,0,0,3,7,12,13,2,4,,
UBCO,2019,W,PHIL,338,,OVERALL,Philosophy of Law,,43,78,7.60951785,90,50,0,1,1,0,0,3,7,12,13,2,4,,
UBCO,2019,W,PHIL,345,,101,Theory of Knowledge,Manuela Ungureanu,26,69.88461539,13.9723353,88,13,1,0,0,2,8,5,2,4,0,4,0,,
UBCO,2019,W,PHIL,345,,OVERALL,Theory of Knowledge,,26,69.88461539,13.9723353,88,13,1,0,0,2,8,5,2,4,0,4,0,,
UBCO,2019,W,PHIL,361,,101,Introduction to the Austrian School of Economics,Giovanni Grandi,10,76.9,10.39711498,93,65,0,0,0,0,3,1,0,2,2,0,2,,
UBCO,2019,W,PHIL,361,,OVERALL,Introduction to the Austrian School of Economics,,10,76.9,10.39711498,93,65,0,0,0,0,3,1,0,2,2,0,2,,
UBCO,2019,W,PHIL,373,,1,Feminist Philosophy,Jennifer Ingle,35,78.71428571,9.027967749,96,62,0,0,0,2,3,4,2,3,13,4,4,,
UBCO,2019,W,PHIL,373,,OVERALL,Feminist Philosophy,,35,78.71428571,9.027967749,96,62,0,0,0,2,3,4,2,3,13,4,4,,
UBCO,2019,W,PHIL,404,,101,Aesthetics,Jennifer Ingle,26,80.23076923,17.69815288,99,16,1,0,1,1,3,0,2,2,3,3,10,,
UBCO,2019,W,PHIL,404,,OVERALL,Aesthetics,,26,80.23076923,17.69815288,99,16,1,0,1,1,3,0,2,2,3,3,10,,
UBCO,2019,W,PHIL,427,,101,Philosophy of Mathematics,Andrew Irvine,9,78.77777778,9.202958462,90,66,0,0,0,0,1,2,1,0,2,2,1,,
UBCO,2019,W,PHIL,427,,OVERALL,Philosophy of Mathematics,,9,78.77777778,9.202958462,90,66,0,0,0,0,1,2,1,0,2,2,1,,
UBCO,2019,W,PHIL,435,,1,Environmental Ethics,James Robinson,36,74.05555556,13.66527287,93,38,2,1,2,3,0,4,8,2,3,7,4,,
UBCO,2019,W,PHIL,435,,OVERALL,Environmental Ethics,,36,74.05555556,13.66527287,93,38,2,1,2,3,0,4,8,2,3,7,4,,
UBCO,2019,W,PHIL,446,,1,Philosophy of Psychology,Thomas Ryder,38,73.63157895,14.6147298,92,7,1,0,3,2,4,4,5,2,10,4,3,,
UBCO,2019,W,PHIL,446,,OVERALL,Philosophy of Psychology,,38,73.63157895,14.6147298,92,7,1,0,3,2,4,4,5,2,10,4,3,,
UBCO,2019,W,PHIL,460,,1,Philosophy of Science,Wolfgang Holger Andreas,33,77.6969697,13.30527351,98,50,0,3,1,2,2,1,2,3,8,6,5,,
UBCO,2019,W,PHIL,460,,OVERALL,Philosophy of Science,,33,77.6969697,13.30527351,98,50,0,3,1,2,2,1,2,3,8,6,5,,
UBCO,2019,W,POLI,101,,1,The Government of Canada,Maxime Heroux-Legault;Victor Sevilla Valenzuela,122,73.85245902,13.96670902,95,0,5,1,2,7,18,16,15,13,18,18,9,,
UBCO,2019,W,POLI,101,,101,The Government of Canada,Lisvet Parra Montas;Maxime Heroux-Legault;Victor Sevilla Valenzuela,120,77.25,12.46187463,98,1,3,2,3,1,10,10,13,23,22,20,13,,
UBCO,2019,W,POLI,101,,OVERALL,The Government of Canada,,242,75.53719008,13.32363907,98,0,8,3,5,8,28,26,28,36,40,38,22,,
UBCO,2019,W,POLI,220,,1,Introduction to Comparative Politics,Manfred Elfstrom;Saifullah Mahfuz,103,76.93203884,15.2381501,97,0,4,3,1,5,6,4,7,17,26,17,13,,
UBCO,2019,W,POLI,220,,OVERALL,Introduction to Comparative Politics,,103,76.93203884,15.2381501,97,0,4,3,1,5,6,4,7,17,26,17,13,,
UBCO,2019,W,POLI,221,,1,International Politics,Halina Sapeha;Halina Sepeha;James Rochlin;Saifullah Mahfuz,96,76.41666667,8.688366895,94,55,0,0,3,2,9,13,22,17,7,14,9,,
UBCO,2019,W,POLI,221,,OVERALL,International Politics,,96,76.41666667,8.688366895,94,55,0,0,3,2,9,13,22,17,7,14,9,,
UBCO,2019,W,POLI,222,,101,International Politics II,Adam Jones;John Ward,112,77.91964286,13.53949072,91,0,4,0,0,0,1,9,13,11,49,22,3,,
UBCO,2019,W,POLI,222,,OVERALL,International Politics II,,112,77.91964286,13.53949072,91,0,4,0,0,0,1,9,13,11,49,22,3,,
UBCO,2019,W,POLI,223,,101,"Introduction to Philosophy, Politics and Economics (PPE)",Carl C. Hodge;Carl Hodge,37,73.27027027,17.59363624,92,0,3,0,1,4,1,3,6,3,7,6,3,,
UBCO,2019,W,POLI,223,,OVERALL,"Introduction to Philosophy, Politics and Economics (PPE)",,37,73.27027027,17.59363624,92,0,3,0,1,4,1,3,6,3,7,6,3,,
UBCO,2019,W,POLI,240,,1,Currents of Political Thought,Linda Elmose;Michaela Sullivan-Paul;Ruth Lowe-Walker,82,69.85365854,12.49703367,90,32,6,4,1,8,11,12,6,15,13,5,1,,
UBCO,2019,W,POLI,240,,OVERALL,Currents of Political Thought,,82,69.85365854,12.49703367,90,32,6,4,1,8,11,12,6,15,13,5,1,,
UBCO,2019,W,POLI,303,,1,Federalism in Canada,Maxime Heroux-Legault;Victor Sevilla Valenzuela,47,74.65957447,12.56336392,93,26,2,0,0,3,4,5,9,7,8,6,3,,
UBCO,2019,W,POLI,303,,OVERALL,Federalism in Canada,,47,74.65957447,12.56336392,93,26,2,0,0,3,4,5,9,7,8,6,3,,
UBCO,2019,W,POLI,313,,101,Topics in European Integration,Carl C. Hodge,47,76.68085106,7.726595468,93,50,0,1,0,2,2,3,12,10,10,6,1,,
UBCO,2019,W,POLI,313,,OVERALL,Topics in European Integration,,47,76.68085106,7.726595468,93,50,0,1,0,2,2,3,12,10,10,6,1,,
UBCO,2019,W,POLI,314,,1,Topics in Comparative Politics: China,John Ward;Manfred Elfstrom,48,78.3125,8.839361318,94,52,0,1,2,1,0,2,7,14,9,9,3,,
UBCO,2019,W,POLI,314,,OVERALL,Topics in Comparative Politics: China,,48,78.3125,8.839361318,94,52,0,1,2,1,0,2,7,14,9,9,3,,
UBCO,2019,W,POLI,319,,101,Issues in South American Politics,James Rochlin,38,77.73684211,17.4071812,95,0,2,0,2,1,0,5,3,4,6,5,10,,
UBCO,2019,W,POLI,319,,OVERALL,Issues in South American Politics,,38,77.73684211,17.4071812,95,0,2,0,2,1,0,5,3,4,6,5,10,,
UBCO,2019,W,POLI,323,,1,South Asian Government and Politics,Adam Jones,45,80.42222222,7.984328084,92,57,0,0,1,1,1,4,3,7,12,10,6,,
UBCO,2019,W,POLI,323,,OVERALL,South Asian Government and Politics,,45,80.42222222,7.984328084,92,57,0,0,1,1,1,4,3,7,12,10,6,,
UBCO,2019,W,POLI,354,,101,History of Political Ideas I,Darielle Talarico;Thomas Heilke,36,78.30555556,7.923994103,92,61,0,0,0,1,2,6,3,10,4,6,4,,
UBCO,2019,W,POLI,354,,OVERALL,History of Political Ideas I,,36,78.30555556,7.923994103,92,61,0,0,0,1,2,6,3,10,4,6,4,,
UBCO,2019,W,POLI,363,,101,Canadian Foreign Policy,Rosalind Warner,25,73.36,17.58522107,90,18,2,0,0,1,1,3,2,7,4,4,1,,
UBCO,2019,W,POLI,363,,OVERALL,Canadian Foreign Policy,,25,73.36,17.58522107,90,18,2,0,0,1,1,3,2,7,4,4,1,,
UBCO,2019,W,POLI,383,,1,Crimes Against Humanity,Adam Jones;John Ward,47,82.17021277,10.87342022,91,23,1,0,0,0,1,2,4,3,10,19,7,,
UBCO,2019,W,POLI,383,,OVERALL,Crimes Against Humanity,,47,82.17021277,10.87342022,91,23,1,0,0,0,1,2,4,3,10,19,7,,
UBCO,2019,W,POLI,402,,1,Law and Politics of the Canadian Constitution,Halina Sapeha;Saifullah Mahfuz,29,78.51724138,15.39392433,91,9,1,0,0,1,0,2,4,4,4,9,4,,
UBCO,2019,W,POLI,402,,OVERALL,Law and Politics of the Canadian Constitution,,29,78.51724138,15.39392433,91,9,1,0,0,1,0,2,4,4,4,9,4,,
UBCO,2019,W,POLI,432,,101,Contemporary Issues in Law,Halina Sapeha,27,79.55555556,8.867977539,95,55,0,0,1,0,1,1,5,5,5,5,4,,
UBCO,2019,W,POLI,432,,102,Contemporary Issues in Law,Gillian Dougans;Marvin Geekie,19,75.05263158,5.327848056,82,60,0,0,0,1,0,3,5,6,4,0,0,,
UBCO,2019,W,POLI,432,,OVERALL,Contemporary Issues in Law,,46,77.69565217,7.862342216,95,55,0,0,1,1,1,4,10,11,9,5,4,,
UBCO,2019,W,POLI,462,,101,International Relations Theory,James Rochlin,22,82.27272727,10.21754708,97,64,0,0,0,0,2,2,4,2,2,3,7,,
UBCO,2019,W,POLI,462,,OVERALL,International Relations Theory,,22,82.27272727,10.21754708,97,64,0,0,0,0,2,2,4,2,2,3,7,,
UBCO,2019,W,POLI,464,C,1,Problems in International Relations: Seminar,John Ward;Manfred Elfstrom,29,81.37931035,9.045179431,96,51,0,1,0,0,2,1,0,5,10,6,4,,
UBCO,2019,W,POLI,464,C,OVERALL,Problems in International Relations: Seminar,,29,81.37931035,9.045179431,96,51,0,1,0,0,2,1,0,5,10,6,4,,
UBCO,2019,W,POLI,464,F,1,Problems in International Relations: Seminar,Thomas Heilke,20,77.9,8.245572975,90,62,0,0,0,1,0,3,6,1,3,5,1,,
UBCO,2019,W,POLI,464,F,OVERALL,Problems in International Relations: Seminar,,20,77.9,8.245572975,90,62,0,0,0,1,0,3,6,1,3,5,1,,
UBCO,2019,W,POLI,464,M,1,Problems in International Relations: Seminar,David Chatterson,23,72.86956522,21.47155486,95,0,2,0,0,0,0,4,2,5,7,1,2,,
UBCO,2019,W,POLI,464,M,OVERALL,Problems in International Relations: Seminar,,23,72.86956522,21.47155486,95,0,2,0,0,0,0,4,2,5,7,1,2,,
UBCO,2019,W,POLI,465,,101,International Law: Seminar,Halina Sapeha,30,79.36666667,10.58132165,96,50,0,1,1,0,0,3,5,6,3,5,6,,
UBCO,2019,W,POLI,465,,OVERALL,International Law: Seminar,,30,79.36666667,10.58132165,96,50,0,1,1,0,0,3,5,6,3,5,6,,
UBCO,2019,W,POLI,497,,OVERALL,Directed Studies for PPE Majors,,6,82.16666667,3.430257522,87,78,0,0,0,0,0,0,0,,,,0,,
UBCO,2018,W,PHIL,111,,1,Introduction to Philosophy I,Emma Mcnamar;Ruth Lowe-Walker,62,71.46774194,14.30088584,90,5,4,0,2,6,4,8,12,9,10,6,1,,
UBCO,2018,W,PHIL,111,,2,Introduction to Philosophy I,Emma Mcnamar;Ruth Lowe-Walker,63,69.17460318,15.34394877,93,7,5,0,1,4,11,9,11,7,9,5,1,,
