Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Reported,Avg,Median,Percentile (25),Percentile (75),High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2018,W,PHIL,111,,101,Introduction to Philosophy I,James Robinson,65,63.01538462,19.08819359,92,0,11,9,3,6,6,5,8,2,8,5,2,,
UBCO,2018,W,PHIL,111,,OVERALL,Introduction to Philosophy I,,190,67.81578947,16.71936947,93,0,20,9,6,16,21,22,31,18,27,16,4,,
UBCO,2018,W,PHIL,120,,1,Introduction to Logic and Critical Thinking,Giovanni Grandi;Kristian Zulinick,108,66.31481482,20.87642687,99,0,18,6,10,9,6,14,6,6,12,9,12,,
UBCO,2018,W,PHIL,120,,101,Introduction to Logic and Critical Thinking,Giovanni Grandi;Kristian Zulinick,126,70.14285714,18.88987635,100,0,14,6,10,4,15,14,12,8,14,9,20,,
UBCO,2018,W,PHIL,120,,OVERALL,Introduction to Logic and Critical Thinking,,234,68.37606838,19.88042646,100,0,32,12,20,13,21,28,18,14,26,18,32,,
UBCO,2018,W,PHIL,121,,101,Introduction to Philosophy II,Jeremy Wiens;Thomas Ryder,54,71.66666667,16.39604186,93,0,2,4,3,0,10,3,7,6,9,7,3,,
UBCO,2018,W,PHIL,121,,102,Introduction to Philosophy II,Jeremy Wiens;Thomas Ryder,61,63.18032787,22.8199534,96,0,13,5,2,4,5,6,4,5,10,3,4,,
UBCO,2018,W,PHIL,121,,OVERALL,Introduction to Philosophy II,,115,67.16521739,20.42441368,96,0,15,9,5,4,15,9,11,11,19,10,7,,
UBCO,2018,W,PHIL,210,,101,Introduction to Social and Political Philosophy,Emma Mcnamar;Ruth Lowe-Walker,25,76.76,17.39080217,91,0,1,0,0,0,2,0,3,5,7,6,1,,
UBCO,2018,W,PHIL,210,,OVERALL,Introduction to Social and Political Philosophy,,25,76.76,17.39080217,91,0,1,0,0,0,2,0,3,5,7,6,1,,
UBCO,2018,W,PHIL,220,,1,Symbolic Logic I,Stefaniia Mikhailova;Wolfgang Holger Andreas,24,76.375,15.9559516,99,43,1,2,1,1,2,1,1,3,2,5,5,,
UBCO,2018,W,PHIL,220,,OVERALL,Symbolic Logic I,,24,76.375,15.9559516,99,43,1,2,1,1,2,1,1,3,2,5,5,,
UBCO,2018,W,PHIL,230,,1,Ethics,James Robinson,49,72,11.78805893,89,41,3,3,0,3,6,4,7,9,10,4,0,,
UBCO,2018,W,PHIL,230,,OVERALL,Ethics,,49,72,11.78805893,89,41,3,3,0,3,6,4,7,9,10,4,0,,
UBCO,2018,W,PHIL,233,,1,Biomedical Ethics,Thomas Ryder,57,75.28070175,12.92250858,96,23,2,2,2,3,2,4,8,10,12,7,5,,
UBCO,2018,W,PHIL,233,,OVERALL,Biomedical Ethics,,57,75.28070175,12.92250858,96,23,2,2,2,3,2,4,8,10,12,7,5,,
UBCO,2018,W,PHIL,245,,101,Introduction to Metaphysics,Wolfgang Holger Andreas,22,69.5,21.36251724,98,0,1,2,2,3,3,1,2,1,2,1,4,,
UBCO,2018,W,PHIL,245,,OVERALL,Introduction to Metaphysics,,22,69.5,21.36251724,98,0,1,2,2,3,3,1,2,1,2,1,4,,
UBCO,2018,W,PHIL,309,,101,Ancient Philosophy,James Robinson,31,70,14.0878198,88,24,1,4,1,2,1,6,6,2,2,6,0,,
UBCO,2018,W,PHIL,309,,OVERALL,Ancient Philosophy,,31,70,14.0878198,88,24,1,4,1,2,1,6,6,2,2,6,0,,
UBCO,2018,W,PHIL,315,,1,Philosophy in the 18th Century,Giovanni Grandi,32,70.6875,16.42468147,93,35,5,1,0,3,3,3,2,1,6,4,4,,
UBCO,2018,W,PHIL,315,,OVERALL,Philosophy in the 18th Century,,32,70.6875,16.42468147,93,35,5,1,0,3,3,3,2,1,6,4,4,,
UBCO,2018,W,PHIL,331,,101,Computer Ethics,Lauren Rossiter;Ruth Lowe-Walker;Samantha Leathem,121,74.44628099,9.751880514,92,39,1,5,5,3,12,15,17,18,30,11,4,,
UBCO,2018,W,PHIL,331,,OVERALL,Computer Ethics,,121,74.44628099,9.751880514,92,39,1,5,5,3,12,15,17,18,30,11,4,,
UBCO,2018,W,PHIL,345,,101,Theory of Knowledge,Manuela Ungureanu,31,64.29032258,24.02248051,91,0,5,0,3,0,4,4,7,1,3,3,1,,
UBCO,2018,W,PHIL,345,,OVERALL,Theory of Knowledge,,31,64.29032258,24.02248051,91,0,5,0,3,0,4,4,7,1,3,3,1,,
UBCO,2018,W,PHIL,391,A,101,Topics in Philosophy,Giovanni Grandi,12,77.75,14.98559915,93,44,1,0,0,2,0,0,1,1,0,4,3,,
UBCO,2018,W,PHIL,391,A,OVERALL,Topics in Philosophy,,12,77.75,14.98559915,93,44,1,0,0,2,0,0,1,1,0,4,3,,
UBCO,2018,W,PHIL,425,,101,Philosophy of Language,Manuela Ungureanu,12,70.08333333,23.46160629,88,0,1,0,1,0,0,0,4,2,2,2,0,,
UBCO,2018,W,PHIL,425,,OVERALL,Philosophy of Language,,12,70.08333333,23.46160629,88,0,1,0,1,0,0,0,4,2,2,2,0,,
UBCO,2018,W,PHIL,434,,1,Business Ethics,Ruth Lowe-Walker,34,79.23529412,12.21042482,92,20,1,0,0,1,0,2,5,2,11,11,1,,
UBCO,2018,W,PHIL,434,,OVERALL,Business Ethics,,34,79.23529412,12.21042482,92,20,1,0,0,1,0,2,5,2,11,11,1,,
UBCO,2018,W,PHIL,435,,1,Environmental Ethics,James Robinson,35,71.08571429,10.34229303,89,40,1,1,1,6,3,4,6,5,6,2,0,,
UBCO,2018,W,PHIL,435,,OVERALL,Environmental Ethics,,35,71.08571429,10.34229303,89,40,1,1,1,6,3,4,6,5,6,2,0,,
UBCO,2018,W,PHIL,437,,101,Philosophy and the Global Order,Ruth Lowe-Walker,35,78.51428571,15.09454796,88,0,1,0,0,1,0,2,4,5,6,16,0,,
UBCO,2018,W,PHIL,437,,OVERALL,Philosophy and the Global Order,,35,78.51428571,15.09454796,88,0,1,0,0,1,0,2,4,5,6,16,0,,
UBCO,2018,W,PHIL,451,A,1,Philosophy of Mind,Thomas Ryder,22,74.45454546,13.62325488,91,44,1,1,1,1,4,2,0,2,2,5,3,,
UBCO,2018,W,PHIL,451,A,OVERALL,Philosophy of Mind,,22,74.45454546,13.62325488,91,44,1,1,1,1,4,2,0,2,2,5,3,,
UBCO,2018,W,PHIL,460,,1,Philosophy of Science,Wolfgang Holger Andreas,29,80.48275862,16.59737649,98,39,1,2,1,2,1,1,1,0,2,8,10,,
UBCO,2018,W,PHIL,460,,OVERALL,Philosophy of Science,,29,80.48275862,16.59737649,98,39,1,2,1,2,1,1,1,0,2,8,10,,
UBCO,2018,W,POLI,101,,1,The Government of Canada,Darielle Talarico;David Viveash;Erica Mihalcheon,94,68.37234043,18.40814689,93,0,8,10,8,5,8,8,11,7,10,10,9,,
UBCO,2018,W,POLI,101,,101,The Government of Canada,Carey Doberstein;Darielle Talarico,104,71.50961539,17.66132036,91,0,8,3,2,4,7,15,14,6,26,16,3,,
UBCO,2018,W,POLI,101,,OVERALL,The Government of Canada,,198,70.02020202,18.04224023,93,0,16,13,10,9,15,23,25,13,36,26,12,,
UBCO,2018,W,POLI,220,,1,Introduction to Comparative Politics,Carl C. Hodge;Carl Hodge;James Rochlin,97,68.63917526,12.17852068,90,23,7,1,7,10,10,19,16,12,10,3,2,,
UBCO,2018,W,POLI,220,,OVERALL,Introduction to Comparative Politics,,97,68.63917526,12.17852068,90,23,7,1,7,10,10,19,16,12,10,3,2,,
UBCO,2018,W,POLI,221,,1,International Politics,James Rochlin;Natalia Penuela Gallo,86,73.47674419,15.78959206,95,0,5,2,3,3,12,6,5,14,19,6,11,,
UBCO,2018,W,POLI,221,,OVERALL,International Politics,,86,73.47674419,15.78959206,95,0,5,2,3,3,12,6,5,14,19,6,11,,
UBCO,2018,W,POLI,222,,101,International Politics II,Adam Jones;Natalia Penuela Gallo;Noelle Viger,89,72.71910112,15.99288817,94,0,5,0,0,4,5,16,21,8,15,12,3,,
UBCO,2018,W,POLI,222,,OVERALL,International Politics II,,89,72.71910112,15.99288817,94,0,5,0,0,4,5,16,21,8,15,12,3,,
UBCO,2018,W,POLI,223,,101,"Introduction to Philosophy, Politics and Economics (PPE)",Carl C. Hodge;Carl Hodge,25,71.12,22.73822039,90,0,2,0,0,0,2,6,2,4,2,6,1,,
UBCO,2018,W,POLI,223,,OVERALL,"Introduction to Philosophy, Politics and Economics (PPE)",,25,71.12,22.73822039,90,0,2,0,0,0,2,6,2,4,2,6,1,,
UBCO,2018,W,POLI,240,,1,Currents of Political Thought,Natalia Penuela Gallo;Ruth Lowe-Walker,70,72.78571429,16.73570587,89,11,6,1,0,2,4,6,9,12,23,7,0,,
UBCO,2018,W,POLI,240,,OVERALL,Currents of Political Thought,,70,72.78571429,16.73570587,89,11,6,1,0,2,4,6,9,12,23,7,0,,
UBCO,2018,W,POLI,303,,1,Federalism in Canada,Carey Doberstein,40,75.75,11.40119202,90,19,1,0,0,1,3,3,8,6,13,4,1,,
UBCO,2018,W,POLI,303,,OVERALL,Federalism in Canada,,40,75.75,11.40119202,90,19,1,0,0,1,3,3,8,6,13,4,1,,
UBCO,2018,W,POLI,352,,101,Comparative Politics of Public Policy,Carey Doberstein,39,74.84615385,14.02354873,95,14,1,2,1,1,0,5,6,5,11,6,1,,
UBCO,2018,W,POLI,352,,OVERALL,Comparative Politics of Public Policy,,39,74.84615385,14.02354873,95,14,1,2,1,1,0,5,6,5,11,6,1,,
UBCO,2018,W,POLI,363,,101,Canadian Foreign Policy,Rosalind Warner,41,77.48780488,8.880095583,94,44,1,0,0,0,4,3,6,9,11,4,3,,
UBCO,2018,W,POLI,363,,OVERALL,Canadian Foreign Policy,,41,77.48780488,8.880095583,94,44,1,0,0,0,4,3,6,9,11,4,3,,
UBCO,2018,W,POLI,366,,101,International Political Economy,James Rochlin,38,79.39473684,11.04423409,96,49,1,0,0,3,1,4,2,7,6,5,9,,
UBCO,2018,W,POLI,366,,OVERALL,International Political Economy,,38,79.39473684,11.04423409,96,49,1,0,0,3,1,4,2,7,6,5,9,,
UBCO,2018,W,POLI,371,,1,The Politics of NAFTA,David Chatterson,41,72.24390244,9.159095173,95,46,1,0,0,3,9,8,8,5,3,2,2,,
UBCO,2018,W,POLI,371,,OVERALL,The Politics of NAFTA,,41,72.24390244,9.159095173,95,46,1,0,0,3,9,8,8,5,3,2,2,,
UBCO,2018,W,POLI,372,,1,Gender and International Relations,Adam Jones,46,82.84782609,5.625210678,94,71,0,0,0,0,0,1,3,12,12,12,6,,
UBCO,2018,W,POLI,372,,OVERALL,Gender and International Relations,,46,82.84782609,5.625210678,94,71,0,0,0,0,0,1,3,12,12,12,6,,
UBCO,2018,W,POLI,382,,1,Genocide: An Interdisciplinary Perspective,Adam Jones,46,81.19565217,7.066728192,92,50,0,1,0,0,0,1,3,13,10,15,3,,
UBCO,2018,W,POLI,382,,OVERALL,Genocide: An Interdisciplinary Perspective,,46,81.19565217,7.066728192,92,50,0,1,0,0,0,1,3,13,10,15,3,,
UBCO,2018,W,POLI,391,G,101,Special Topics in Political Science,Adam Jones,44,76.95454546,17.93003787,92,0,2,0,0,0,0,4,5,6,16,8,3,,
UBCO,2018,W,POLI,391,G,OVERALL,Special Topics in Political Science,,44,76.95454546,17.93003787,92,0,2,0,0,0,0,4,5,6,16,8,3,,
UBCO,2018,W,POLI,432,,101,Contemporary Issues in Law,Gillian Dougans,30,75.46666667,6.911925393,85,64,0,0,0,0,6,4,6,2,11,1,0,,
UBCO,2018,W,POLI,432,,OVERALL,Contemporary Issues in Law,,30,75.46666667,6.911925393,85,64,0,0,0,0,6,4,6,2,11,1,0,,
UBCO,2018,W,POLI,464,F,1,Problems in International Relations: Seminar,Darielle Talarico;Thomas Heilke,23,78.95652174,5.514264649,90,70,0,0,0,0,0,2,6,4,6,4,1,,
UBCO,2018,W,POLI,464,F,OVERALL,Problems in International Relations: Seminar,,23,78.95652174,5.514264649,90,70,0,0,0,0,0,2,6,4,6,4,1,,
UBCO,2018,W,POLI,464,G,101,Problems in International Relations: Seminar,James Rochlin,23,85.69565217,8.693962286,95,66,0,0,0,0,1,2,0,2,4,5,9,,
UBCO,2018,W,POLI,464,G,OVERALL,Problems in International Relations: Seminar,,23,85.69565217,8.693962286,95,66,0,0,0,0,1,2,0,2,4,5,9,,
UBCO,2018,W,POLI,464,H,101,Problems in International Relations: Seminar,Helen Yanacopulos,26,75.76923077,8.819558684,87,48,1,0,0,1,3,1,4,6,7,3,0,,
UBCO,2018,W,POLI,464,H,OVERALL,Problems in International Relations: Seminar,,26,75.76923077,8.819558684,87,48,1,0,0,1,3,1,4,6,7,3,0,,
UBCO,2018,W,ECON,101,,1,Principles of Microeconomics,Amarpreet Kaur;Anthony Boyko;Devon Rudd;Jinze Wu;Juwilliart Cox;Lyndsay Eichinger;Michael Manojlovic;Noriko Ozawa;Ryan Bergen;Sabreena Saeed,239,67.54811716,18.01064072,99,0,32,15,22,16,23,24,21,17,25,21,23,,
UBCO,2018,W,ECON,101,,2,Principles of Microeconomics,Amarpreet Kaur;Anthony Boyko;Devon Rudd;Jinze Wu;Juwilliart Cox;Khan Islam;Lyndsay Eichinger;Michael Manojlovic;Ryan Bergen;Sabreena Saeed,140,65.53571429,16.26949775,99,0,18,13,11,18,18,12,13,9,6,15,7,,
UBCO,2018,W,ECON,101,,101,Principles of Microeconomics,Amarpreet Kaur;Anthony Boyko;Braydon Neiszner;Colton Horne;Devon Rudd;Janny Tam;Juwilliart Cox;Lyndsay Eichinger;Nicholas Ogawa;Noriko Ozawa,254,64.24409449,19.08156677,99,0,39,19,25,24,23,22,29,23,19,16,15,,
UBCO,2018,W,ECON,101,,OVERALL,Principles of Microeconomics,,633,65.77725119,18.11835179,99,0,89,47,58,58,64,58,63,49,50,52,45,,
UBCO,2018,W,ECON,102,,1,Principles of Macroeconomics,Anthony Boyko;Devon Rudd;Jinze Wu;Juwilliart Cox;Karl Pinno;Michael Manojlovic;Ryan Bergen;Sabreena Saeed,143,66.76923077,17.14794461,100,0,18,4,12,12,19,18,20,12,14,8,6,,
UBCO,2018,W,ECON,102,,101,Principles of Macroeconomics,Julien Picault;Ross Hickey,307,65.84364821,12.79201333,93,17,27,26,33,30,38,40,45,27,26,11,4,,
UBCO,2018,W,ECON,102,,102,Principles of Macroeconomics,Karl Pinno,197,66.07614213,15.52743751,100,0,20,13,18,34,22,23,18,14,13,10,12,,
UBCO,2018,W,ECON,102,,OVERALL,Principles of Macroeconomics,,647,66.11901082,14.67753682,100,0,65,43,63,76,79,81,83,53,53,29,22,,
UBCO,2018,W,ECON,204,,1,Intermediate Microeconomic Analysis,Anthony Boyko;Devon Rudd;Juwilliart Cox;Lyndsay Eichinger;Michael Manojlovic;Noriko Ozawa;Ryan Bergen;Sabreena Saeed,56,58.96428571,18.7131109,99,12,14,10,4,6,3,3,6,2,4,2,2,,
UBCO,2018,W,ECON,204,,101,Intermediate Microeconomic Analysis,Devon Rudd;Juwilliart Cox;Mohsen Javdani;Spencer Dean;Spencer Lh Dean,61,69.8852459,17.10759905,100,25,7,3,5,7,5,4,7,6,4,4,9,,
UBCO,2018,W,ECON,204,,OVERALL,Intermediate Microeconomic Analysis,,117,64.65811966,18.6395771,100,12,21,13,9,13,8,7,13,8,8,6,11,,
UBCO,2018,W,ECON,205,,1,Intermediate Macroeconomic Analysis,Devon Rudd;Juwilliart Cox;Kenneth Carlaw;Lyndsay Eichinger;Michael Manojlovic;Ryan Bergen,42,59.26190476,19.51492178,98,5,11,7,6,1,3,3,3,2,1,0,5,,
UBCO,2018,W,ECON,205,,101,Intermediate Macroeconomic Analysis,Braydon Neiszner;Colton Horne;Kenneth Carlaw;Nicholas Ogawa;Spencer Dean;Spencer Lh Dean,57,57.54385965,17.30201286,92,7,21,4,4,9,1,4,5,2,6,0,1,,
UBCO,2018,W,ECON,205,,OVERALL,Intermediate Macroeconomic Analysis,,99,58.27272727,18.19666833,98,5,32,11,10,10,4,7,8,4,7,0,6,,
UBCO,2018,W,ECON,221,,1,Introduction to Strategic Thinking,Jinze Wu;Mohsen Javdani,41,71.14634146,18.29010795,100,42,5,4,2,6,5,0,3,1,1,5,9,,
UBCO,2018,W,ECON,221,,OVERALL,Introduction to Strategic Thinking,,41,71.14634146,18.29010795,100,42,5,4,2,6,5,0,3,1,1,5,9,,
UBCO,2018,W,ECON,232,,101,History of Economic Thought,Karl Pinno,58,71.24137931,16.76494918,100,31,3,6,6,5,7,3,3,2,8,7,8,,
UBCO,2018,W,ECON,232,,OVERALL,History of Economic Thought,,58,71.24137931,16.76494918,100,31,3,6,6,5,7,3,3,2,8,7,8,,
UBCO,2018,W,ECON,295,,101,Managerial Economics,Khan Islam,37,72.02702703,12.87436403,92,28,2,1,2,2,3,6,4,6,6,4,1,,
UBCO,2018,W,ECON,295,,OVERALL,Managerial Economics,,37,72.02702703,12.87436403,92,28,2,1,2,2,3,6,4,6,6,4,1,,
UBCO,2018,W,ECON,308,,101,Intermediate Microeconomics II,Noriko Ozawa,29,58.13793103,21.74482556,96,12,9,2,5,1,2,1,4,0,1,2,2,,
UBCO,2018,W,ECON,308,,OVERALL,Intermediate Microeconomics II,,29,58.13793103,21.74482556,96,12,9,2,5,1,2,1,4,0,1,2,2,,
UBCO,2018,W,ECON,321,,1,Experimental Economics,Julien Picault,14,75.85714286,10.75501416,92,56,0,0,1,0,3,0,4,1,1,2,2,,
UBCO,2018,W,ECON,321,,OVERALL,Experimental Economics,,14,75.85714286,10.75501416,92,56,0,0,1,0,3,0,4,1,1,2,2,,
UBCO,2018,W,ECON,327,,1,Introduction to Empirical Economics,Amarpreet Kaur;James Johnson;Noriko Ozawa,45,62.46666667,16.59216683,95,21,7,4,5,6,9,3,2,4,0,2,3,,
UBCO,2018,W,ECON,327,,OVERALL,Introduction to Empirical Economics,,45,62.46666667,16.59216683,95,21,7,4,5,6,9,3,2,4,0,2,3,,
UBCO,2018,W,ECON,328,,101,Methods of Empirical Research,Amarpreet Kaur;Mohsen Javdani;Ross Hickey,38,64.55263158,18.12970889,100,0,3,4,7,6,2,6,2,1,0,3,4,,
UBCO,2018,W,ECON,328,,OVERALL,Methods of Empirical Research,,38,64.55263158,18.12970889,100,0,3,4,7,6,2,6,2,1,0,3,4,,
UBCO,2018,W,ECON,339,,1,Economics of Technological Change,Kenneth Carlaw,14,65.42857143,22.66720534,86,0,2,0,1,1,0,2,2,4,1,1,0,,
UBCO,2018,W,ECON,339,,OVERALL,Economics of Technological Change,,14,65.42857143,22.66720534,86,0,2,0,1,1,0,2,2,4,1,1,0,,
UBCO,2018,W,ECON,340,,1,Financial Economics,Kit Pasula,57,72.66666667,17.40621126,99,14,3,6,2,6,4,3,7,6,4,5,11,,
UBCO,2018,W,ECON,340,,OVERALL,Financial Economics,,57,72.66666667,17.40621126,99,14,3,6,2,6,4,3,7,6,4,5,11,,
UBCO,2018,W,ECON,345,,1,Money and Banking,Khan Islam,51,77.31372549,14.2639268,100,35,2,1,1,4,5,2,5,8,5,7,11,,
UBCO,2018,W,ECON,345,,101,Money and Banking,Khan Islam,55,69,13.0866061,97,46,4,5,5,6,3,6,7,10,3,1,5,,
UBCO,2018,W,ECON,345,,OVERALL,Money and Banking,,106,73,14.22606595,100,35,6,6,6,10,8,8,12,18,8,8,16,,
UBCO,2018,W,ECON,351,,101,Women in the Economy,Julien Picault,18,68.38888889,21.95487053,91,0,2,0,3,2,0,0,2,3,2,1,3,,
UBCO,2018,W,ECON,351,,OVERALL,Women in the Economy,,18,68.38888889,21.95487053,91,0,2,0,3,2,0,0,2,3,2,1,3,,
UBCO,2018,W,ECON,355,,1,International Trade,Karl Pinno,45,66.8,16.71499055,97,27,4,5,7,5,3,2,3,1,8,4,3,,
UBCO,2018,W,ECON,355,,101,International Trade,Karl Pinno,57,69.31578947,19.14247138,96,0,2,9,2,5,8,6,1,3,9,6,6,,
UBCO,2018,W,ECON,355,,OVERALL,International Trade,,102,68.20588235,18.06826343,97,0,6,14,9,10,11,8,4,4,17,10,9,,
UBCO,2018,W,ECON,356,,1,International Finance,Kit Pasula,33,73.06060606,17.96861742,99,21,1,2,4,3,5,1,2,4,2,1,8,,
UBCO,2018,W,ECON,356,,101,International Finance,Kit Pasula,43,74.37209302,17.96958178,99,25,1,9,2,2,1,0,3,5,3,7,10,,
UBCO,2018,W,ECON,356,,OVERALL,International Finance,,76,73.80263158,17.86095909,99,21,2,11,6,5,6,1,5,9,5,8,18,,
UBCO,2018,W,ECON,358,,1,Competitiveness in the International Economy,Peter Wylie,60,88.56666667,7.47961448,100,74,0,0,0,0,0,0,2,5,13,6,34,,
UBCO,2018,W,ECON,358,,OVERALL,Competitiveness in the International Economy,,60,88.56666667,7.47961448,100,74,0,0,0,0,0,0,2,5,13,6,34,,
UBCO,2018,W,ECON,360,,101,Labour Economics,Khan Islam,49,68.51020408,17.32907293,96,3,5,3,4,2,2,5,11,4,7,3,3,,
UBCO,2018,W,ECON,360,,OVERALL,Labour Economics,,49,68.51020408,17.32907293,96,3,5,3,4,2,2,5,11,4,7,3,3,,
UBCO,2018,W,ECON,370,,1,Benefit-Cost Analysis and the Economics of Project Evaluation,Julien Picault,23,70.82608696,13.81584128,92,39,1,3,1,1,0,3,6,2,3,0,3,,
UBCO,2018,W,ECON,370,,OVERALL,Benefit-Cost Analysis and the Economics of Project Evaluation,,23,70.82608696,13.81584128,92,39,1,3,1,1,0,3,6,2,3,0,3,,
UBCO,2018,W,ECON,371,,101,Economics of the Environment,Johannus Janmaat,17,67.17647059,21.16375231,91,0,1,1,2,2,2,0,1,4,1,2,1,,
UBCO,2018,W,ECON,371,,OVERALL,Economics of the Environment,,17,67.17647059,21.16375231,91,0,1,1,2,2,2,0,1,4,1,2,1,,
UBCO,2018,W,ECON,372,,101,Natural Resource Economics,Johannus Janmaat,13,69.61538462,23.40419642,91,0,1,0,0,2,2,0,1,2,2,2,1,,
UBCO,2018,W,ECON,372,,OVERALL,Natural Resource Economics,,13,69.61538462,23.40419642,91,0,1,0,0,2,2,0,1,2,2,2,1,,
UBCO,2018,W,ECON,386,,1,Industrial Organization and Regulation,Julien Picault,26,71.46153846,11.2578178,90,53,0,1,4,1,4,5,1,2,4,1,3,,
UBCO,2018,W,ECON,386,,OVERALL,Industrial Organization and Regulation,,26,71.46153846,11.2578178,90,53,0,1,4,1,4,5,1,2,4,1,3,,
UBCO,2018,W,ECON,391,O,1,Topics in Economics,Karl Pinno,27,73.25925926,12.1610747,94,55,0,0,4,3,2,5,1,3,4,1,4,,
UBCO,2018,W,ECON,391,O,OVERALL,Topics in Economics,,27,73.25925926,12.1610747,94,55,0,0,4,3,2,5,1,3,4,1,4,,
UBCO,2018,W,ECON,391,P,101,Topics in Economics,Giovanni Grandi,24,75.25,12.90180304,93,45,2,0,1,0,2,4,2,1,6,3,3,,
UBCO,2018,W,ECON,391,P,OVERALL,Topics in Economics,,24,75.25,12.90180304,93,45,2,0,1,0,2,4,2,1,6,3,3,,
UBCO,2018,W,ECON,391,Q,101,Topics in Economics,Julien Picault,13,77.61538462,9.561541556,93,63,0,0,0,1,0,3,2,1,3,1,2,,
UBCO,2018,W,ECON,391,Q,OVERALL,Topics in Economics,,13,77.61538462,9.561541556,93,63,0,0,0,1,0,3,2,1,3,1,2,,
UBCO,2018,W,ECON,401,,1,Applied Microeconomic Analysis,Noriko Ozawa,11,74.36363636,13.66215742,92,51,0,2,0,0,0,3,0,2,0,3,1,,
UBCO,2018,W,ECON,401,,OVERALL,Applied Microeconomic Analysis,,11,74.36363636,13.66215742,92,51,0,2,0,0,0,3,0,2,0,3,1,,
UBCO,2018,W,ECON,409,,101,Economic Growth Theory,Kenneth Carlaw,6,86.16666667,6.524313502,95,77,0,0,0,0,0,0,0,1,1,2,2,,
UBCO,2018,W,ECON,409,,OVERALL,Economic Growth Theory,,6,86.16666667,6.524313502,95,77,0,0,0,0,0,0,0,1,1,2,2,,